page,time,current_time,is_change
����ˮƽ����_3,0.099,697.7870000000003,True
����ˮƽ����_3,0.11,697.8860000000003,True
����ˮƽ����_3,0.103,697.9960000000003,True
����ˮƽ����_3,0.088,698.0990000000003,True
����ˮƽ����_3,0.1,698.1870000000002,True
����ˮƽ����_3,0.109,698.2870000000003,True
����ˮƽ����_3,0.1,698.3960000000003,True
����ˮƽ����_3,0.101,698.4960000000003,True
����ˮƽ����_3,0.09,698.5970000000003,True
����ˮƽ����_3,0.099,698.6870000000004,True
����ˮƽ����_3,0.107,698.7860000000004,True
����ˮƽ����_3,0.105,698.8930000000004,True
����ˮƽ����_3,0.1,698.9980000000004,True
����ˮƽ����_3,0.09,699.0980000000004,True
����ˮƽ����_3,0.107,699.1880000000004,True
����ˮƽ����_3,0.105,699.2950000000004,True
����ˮƽ����_3,0.099,699.4000000000004,True
����ˮƽ����_3,0.092,699.4990000000005,True
����ˮƽ����_3,0.101,699.5910000000005,True
����ˮƽ����_3,0.102,699.6920000000005,True
����ˮƽ����_3,0.103,699.7940000000004,True
����ˮƽ����_3,0.105,699.8970000000004,True
����ˮƽ����_3,0.098,700.0020000000004,True
����ˮƽ����_3,0.088,700.1000000000004,True
����ˮƽ����_3,0.099,700.1880000000003,True
����ˮƽ����_3,0.107,700.2870000000004,True
����ˮƽ����_3,0.101,700.3940000000003,True
����ˮƽ����_3,0.104,700.4950000000003,True
����ˮƽ����_3,0.088,700.5990000000004,True
����ˮƽ����_3,0.1,700.6870000000004,True
����ˮƽ����_3,0.107,700.7870000000004,True
����ˮƽ����_3,0.106,700.8940000000003,True
����ˮƽ����_3,0.099,701.0000000000003,True
����ˮƽ����_3,0.098,701.0990000000004,True
����ˮƽ����_3,0.09,701.1970000000003,True
����ˮƽ����_3,0.1,701.2870000000004,True
����ˮƽ����_3,0.529,701.3870000000004,True
����ˮƽ����_3,0.083,701.9160000000004,True
����ˮƽ����_3,0.102,701.9990000000004,True
����ˮƽ����_3,0.1,702.1010000000003,True
����ˮƽ����_3,0.085,702.2010000000004,True
����ˮƽ����_3,0.108,702.2860000000004,True
����ˮƽ����_3,0.102,702.3940000000003,True
����ˮƽ����_3,0.101,702.4960000000003,True
����ˮƽ����_3,0.09,702.5970000000003,True
����ˮƽ����_3,0.1,702.6870000000004,True
����ˮƽ����_3,0.108,702.7870000000004,True
����ˮƽ����_3,0.1,702.8950000000003,True
����ˮƽ����_3,0.105,702.9950000000003,True
����ˮƽ����_3,0.098,703.1000000000004,True
����ˮƽ����_3,0.09,703.1980000000003,True
����ˮƽ����_3,0.098,703.2880000000004,True
����ˮƽ����_3,0.109,703.3860000000003,True
����ˮƽ����_3,0.101,703.4950000000003,True
����ˮƽ����_3,0.102,703.5960000000003,True
����ˮƽ����_3,0.089,703.6980000000003,True
����ˮƽ����_3,0.099,703.7870000000004,True
����ˮƽ����_3,0.107,703.8860000000004,True
����ˮƽ����_3,0.102,703.9930000000004,True
����ˮƽ����_3,0.104,704.0950000000004,True
����ˮƽ����_3,0.098,704.1990000000004,True
����ˮƽ����_3,0.097,704.2970000000004,True
����ˮƽ����_3,0.1,704.3940000000003,True
����ˮƽ����_3,0.106,704.4940000000004,True
����ˮƽ����_3,0.098,704.6000000000004,True
����ˮƽ����_3,0.098,704.6980000000003,True
����ˮƽ����_3,0.101,704.7960000000003,True
����ˮƽ����_3,0.092,704.8970000000003,True
����ˮƽ����_3,0.097,704.9890000000003,True
����ˮƽ����_3,0.109,705.0860000000002,True
����ˮƽ����_3,0.1,705.1950000000003,True
����ˮƽ����_3,0.11,705.2950000000003,True
����ˮƽ����_3,0.083,705.4050000000003,True
����ˮƽ����_3,0.097,705.4880000000003,True
����ˮƽ����_3,0.109,705.5850000000003,True
����ˮƽ����_3,0.101,705.6940000000003,True
����ˮƽ����_3,0.1,705.7950000000003,True
����ˮƽ����_3,0.103,705.8950000000003,True
����ˮƽ����_3,0.093,705.9980000000003,True
����ˮƽ����_3,0.096,706.0910000000002,True
����ˮƽ����_3,0.108,706.1870000000002,True
����ˮƽ����_3,0.099,706.2950000000002,True
����ˮƽ����_3,0.104,706.3940000000002,True
����ˮƽ����_3,0.091,706.4980000000003,True
����ˮƽ����_3,0.097,706.5890000000003,True
����ˮƽ����_3,0.108,706.6860000000003,True
����ˮƽ����_3,0.101,706.7940000000002,True
����ˮƽ����_3,0.104,706.8950000000002,True
����ˮƽ����_3,0.101,706.9990000000003,True
����ˮƽ����_3,0.087,707.1000000000003,True
����ˮƽ����_3,0.103,707.1870000000002,True
����ˮƽ����_3,0.109,707.2900000000002,True
����ˮƽ����_3,0.096,707.3990000000002,True
����ˮƽ����_3,0.104,707.4950000000002,True
����ˮƽ����_3,0.09,707.5990000000003,True
����ˮƽ����_3,0.104,707.6890000000003,True
����ˮƽ����_3,0.105,707.7930000000003,True
����ˮƽ����_3,0.107,707.8980000000004,True
����ˮƽ����_3,0.092,708.0050000000003,True
����ˮƽ����_3,0.103,708.0970000000003,True
����ˮƽ����_3,0.087,708.2000000000003,True
����ˮƽ����_3,0.102,708.2870000000003,True
����ˮƽ����_3,0.104,708.3890000000002,True
����ˮƽ����_3,0.112,708.4930000000003,True
����ˮƽ����_3,0.094,708.6050000000002,True
����ˮƽ����_3,0.09,708.6990000000003,True
����ˮƽ����_3,0.099,708.7890000000003,True
����ˮƽ����_3,0.107,708.8880000000004,True
����ˮƽ����_3,0.104,708.9950000000003,True
����ˮƽ����_3,0.097,709.0990000000004,True
����ˮƽ����_3,0.103,709.1960000000004,True
����ˮƽ����_3,0.09,709.2990000000003,True
����ˮƽ����_3,0.104,709.3890000000004,True
����ˮƽ����_3,0.102,709.4930000000004,True
����ˮƽ����_3,0.101,709.5950000000004,True
����ˮƽ����_3,0.101,709.6960000000004,True
����ˮƽ����_3,0.09,709.7970000000004,True
����ˮƽ����_3,0.101,709.8870000000004,True
����ˮƽ����_3,0.106,709.9880000000004,True
����ˮƽ����_3,0.1,710.0940000000004,True
����ˮƽ����_3,0.101,710.1940000000004,True
����ˮƽ����_3,0.104,710.2950000000004,True
����ˮƽ����_3,0.09,710.3990000000005,True
����ˮƽ����_3,0.106,710.4890000000005,True
����ˮƽ����_3,0.1,710.5950000000005,True
����ˮƽ����_3,0.1,710.6950000000005,True
����ˮƽ����_3,0.103,710.7950000000005,True
����ˮƽ����_3,0.095,710.8980000000005,True
����ˮƽ����_3,0.103,710.9930000000005,True
����ˮƽ����_3,0.102,711.0960000000005,True
����ˮƽ����_3,0.099,711.1980000000004,True
����ˮƽ����_3,0.101,711.2970000000005,True
����ˮƽ����_3,0.089,711.3980000000005,True
����ˮƽ����_3,0.101,711.4870000000005,True
����ˮƽ����_3,0.107,711.5880000000005,True
����ˮƽ����_3,0.101,711.6950000000005,True
����ˮƽ����_3,0.1,711.7960000000005,True
����ˮƽ����_3,0.102,711.8960000000005,True
����ˮƽ����_3,0.091,711.9980000000005,True
����ˮƽ����_3,0.098,712.0890000000005,True
����ˮƽ����_3,0.107,712.1870000000005,True
����ˮƽ����_3,0.111,712.2940000000004,True
����ˮƽ����_3,0.09,712.4050000000004,True
����ˮƽ����_3,0.092,712.4950000000005,True
����ˮƽ����_3,0.101,712.5870000000004,True
����ˮƽ����_3,0.105,712.6880000000004,True
����ˮƽ����_3,0.102,712.7930000000005,True
����ˮƽ����_3,0.101,712.8950000000004,True
����ˮƽ����_3,0.103,712.9960000000004,True
����ˮƽ����_3,0.088,713.0990000000004,True
����ˮƽ����_3,0.101,713.1870000000004,True
����ˮƽ����_3,0.108,713.2880000000004,True
����ˮƽ����_3,0.098,713.3960000000003,True
����ˮƽ����_3,0.102,713.4940000000003,True
����ˮƽ����_3,0.103,713.5960000000002,True
����ˮƽ����_3,0.089,713.6990000000002,True
����ˮƽ����_3,0.099,713.7880000000002,True
����ˮƽ����_3,0.108,713.8870000000003,True
����ˮƽ����_3,0.1,713.9950000000002,True
����ˮƽ����_3,0.114,714.0950000000003,True
����ˮƽ����_3,0.098,714.2090000000003,True
����ˮƽ����_3,0.088,714.3070000000002,True
����ˮƽ����_3,0.104,714.3950000000002,True
����ˮƽ����_3,0.099,714.4990000000003,True
����ˮƽ����_3,0.102,714.5980000000003,True
����ˮƽ����_3,0.097,714.7000000000003,True
����ˮƽ����_3,0.092,714.7970000000003,True
����ˮƽ����_3,0.097,714.8890000000002,True
����ˮƽ����_3,0.108,714.9860000000002,True
����ˮƽ����_3,0.101,715.0940000000002,True
����ˮƽ����_3,0.102,715.1950000000002,True
����ˮƽ����_3,0.1,715.2970000000001,True
����ˮƽ����_3,0.09,715.3970000000002,True
����ˮƽ����_3,0.107,715.4870000000002,True
����ˮƽ����_3,0.105,715.5940000000002,True
����ˮƽ����_3,0.096,715.6990000000002,True
����ˮƽ����_3,0.103,715.7950000000002,True
����ˮƽ����_3,0.091,715.8980000000001,True
����ˮƽ����_3,0.097,715.9890000000001,True
����ˮƽ����_3,0.108,716.0860000000001,True
����ˮƽ����_3,0.102,716.1940000000001,True
����ˮƽ����_3,0.103,716.296,True
����ˮƽ����_3,0.088,716.399,True
����ˮƽ����_3,0.1,716.487,True
����ˮƽ����_3,0.109,716.587,True
����ˮƽ����_3,0.099,716.696,True
����ˮƽ����_3,0.1,716.7950000000001,True
����ˮƽ����_3,0.103,716.8950000000001,True
����ˮƽ����_3,0.09,716.998,True
����ˮƽ����_3,0.102,717.0880000000001,True
����ˮƽ����_3,0.104,717.19,True
����ˮƽ����_3,0.101,717.2940000000001,True
����ˮƽ����_3,0.101,717.3950000000001,True
����ˮƽ����_3,0.155,717.4960000000001,True
����ˮƽ����_3,0.285,717.6510000000001,True
����ˮƽ����_3,0.0,717.936,True
����ˮƽ����_3,0.061,717.936,True
����ˮƽ����_3,0.003,717.9970000000001,True
����ˮƽ����_3,0.133,718.0000000000001,True
����ˮƽ����_3,0.083,718.1330000000002,True
����ˮƽ����_3,0.079,718.2160000000001,True
����ˮƽ����_3,0.382,718.2950000000001,True
����ˮƽ����_3,0.007,718.677,True
����ˮƽ����_3,0.001,718.684,True
����ˮƽ����_3,0.061,718.685,True
����ˮƽ����_3,0.106,718.746,True
����ˮƽ����_3,0.051,718.852,True
����ˮƽ����_3,0.112,718.903,True
����ˮƽ����_3,0.1,719.015,True
����ˮƽ����_3,0.081,719.115,True
����ˮƽ����_3,0.118,719.196,True
����ˮƽ����_3,0.084,719.3140000000001,True
����ˮƽ����_3,0.091,719.398,True
����ˮƽ����_3,0.107,719.489,True
����ˮƽ����_3,0.102,719.596,True
����ˮƽ����_3,0.098,719.698,True
����ˮƽ����_3,0.105,719.7959999999999,True
����ˮƽ����_3,0.089,719.901,True
����ˮƽ����_3,0.097,719.99,True
����ˮƽ����_3,0.108,720.087,True
����ˮƽ����_3,0.101,720.1949999999999,True
����ˮƽ����_3,0.11,720.2959999999999,True
����ˮƽ����_3,0.091,720.406,True
����ˮƽ����_3,0.091,720.497,True
����ˮƽ����_3,0.1,720.588,True
����ˮƽ����_3,0.113,720.688,True
����ˮƽ����_3,0.098,720.801,True
����ˮƽ����_3,0.098,720.899,True
����ˮƽ����_3,0.107,720.997,True
����ˮƽ����_3,0.086,721.1039999999999,True
����ˮƽ����_3,0.097,721.1899999999999,True
����ˮƽ����_3,0.107,721.2869999999999,True
����ˮƽ����_3,0.106,721.3939999999999,True
����ˮƽ����_3,2.987,721.4999999999999,True
����ˮƽ����_4,37.502,724.4869999999999,True
����ˮƽ����_3,9.711,761.9889999999998,True
����ˮƽ����_3,117.097,771.6999999999998,True
����ˮƽ����_4,1.899,888.7969999999998,True
����ˮƽ����_5,4.502,890.6959999999998,True
����ˮƽ����_5,19.097,895.1979999999998,True
����ˮƽ����_5,0.927,914.2949999999997,True
����ˮƽ����_5,0.764,915.2219999999998,True
����ˮƽ����_5,0.602,915.9859999999998,True
����ˮƽ����_6,1.73,916.5879999999997,False
����ˮƽ����_6,2.686,918.3179999999998,False
����ˮƽ����_6,6.201,921.0039999999998,False
����ˮƽ����_6,4.71,927.2049999999998,False
����ˮƽ����_6,1.984,931.9149999999998,False
����ˮƽ����_6,2.687,933.8989999999999,False
����ˮƽ����_6,6.608,936.5859999999999,False
����ˮƽ����_6,1.6,943.1939999999998,False
����ˮƽ����_6,0.791,944.7939999999999,False
